"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
0.000000000E0,6.501245790E1,2.550451340E1,NaN,NaN,NaN,NaN,2.320946174E-1,1.299999023E3,0.000000000E0,0.000000000E0
8.147709112E0,6.501111419E1,2.550073225E1,5.527499343E1,7.273901367E1,5.400000215E-1,0.000000000E0,2.329150533E-1,5.193503380E0,8.638240814E0,0.000000000E0
8.985769164E0,6.501110741E1,2.550073914E1,5.318551748E1,7.064953613E1,4.799999893E-1,0.000000000E0,2.365279732E-1,6.715901852E0,1.022066307E1,1.600000000E1
9.302697028E0,6.501108016E1,2.550078103E1,4.058334935E1,5.804736328E1,1.110000014E0,3.586000061E2,2.371575274E-1,4.208384037E0,8.488465309E0,1.600000000E1
9.318649320E0,6.501108582E1,2.550078070E1,4.054648215E1,5.801049805E1,1.110000014E0,3.586000061E2,2.409226005E-1,4.405093193E0,8.488465309E0,1.600000000E1
1.034242031E1,6.501105435E1,2.550075112E1,3.104661881E1,4.851062012E1,1.100000024E0,3.472000122E2,2.419223769E-1,4.301970482E0,7.521406174E0,3.200000000E1
1.134281672E1,6.501105024E1,2.550073219E1,2.647466204E1,4.393865967E1,9.499999881E-1,3.493999939E2,2.423664490E-1,3.790092468E0,5.113860607E0,2.600000000E1
1.233550328E1,6.501105161E1,2.550072331E1,2.475963574E1,4.222363281E1,8.299999833E-1,3.481000061E2,2.430431211E-1,3.790092468E0,4.295458794E0,3.000000000E1
1.334412031E1,6.501105769E1,2.550072270E1,2.360313952E1,4.106713867E1,1.289999962E0,3.591000061E2,2.441409181E-1,3.790092468E0,3.497247219E0,3.000000000E1
1.434102411E1,6.501106701E1,2.550071499E1,2.289995109E1,4.036395264E1,1.159999967E0,3.487999878E2,2.453325593E-1,3.790092468E0,3.184588909E0,3.000000000E1
1.533530708E1,6.501107763E1,2.550071159E1,2.290068016E1,4.036468506E1,1.409999967E0,3.535000000E2,2.465813936E-1,3.790092468E0,2.992800713E0,3.000000000E1
1.633978984E1,6.501108810E1,2.550070197E1,2.333512583E1,4.079913330E1,1.330000043E0,3.532000122E2,2.477911019E-1,3.790092468E0,2.968168259E0,3.000000000E1
1.733677067E1,6.501109883E1,2.550069772E1,2.359360642E1,4.105761719E1,1.340000033E0,3.525000000E2,2.492021659E-1,3.790092468E0,2.718887806E0,2.900000000E1
1.834644260E1,6.501111152E1,2.550069774E1,2.322201990E1,4.068603516E1,1.269999981E0,3.526000061E2,2.505420977E-1,3.790092468E0,2.528174877E0,3.000000000E1
1.933822140E1,6.501112357E1,2.550069794E1,2.356234765E1,4.102636719E1,1.220000029E0,3.526000061E2,2.517029822E-1,3.790092468E0,2.500000000E0,3.100000000E1
2.033536062E1,6.501113401E1,2.550069784E1,2.368807640E1,4.115209961E1,9.499999881E-1,3.525000000E2,2.529896735E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.133759135E1,6.501114558E1,2.550069828E1,2.343270116E1,4.089672852E1,1.240000010E0,3.523999939E2,2.544176752E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.234214067E1,6.501115832E1,2.550070211E1,2.293416105E1,4.039819336E1,1.250000000E0,3.525000000E2,2.560389956E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.333702312E1,6.501117261E1,2.550070897E1,2.339808342E1,4.086212158E1,1.460000038E0,9.500000000E0,2.578280897E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.433856306E1,6.501118769E1,2.550072225E1,2.335614538E1,4.082019043E1,1.500000000E0,2.039999962E1,2.596134372E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.533985176E1,6.501120201E1,2.550073944E1,2.347888001E1,4.094293213E1,1.460000038E0,2.060000038E1,2.613521188E-1,3.790092468E0,2.500000000E0,3.200000000E1
2.633282916E1,6.501121514E1,2.550075954E1,2.310710788E1,4.057116699E1,1.389999986E0,2.400000000E1,2.634154832E-1,3.790092468E0,2.500000000E0,3.300000000E1
2.733819416E1,6.501123162E1,2.550077973E1,2.394792000E1,4.141198730E1,2.119999886E0,2.339999962E1,2.654162245E-1,3.790092468E0,2.500000000E0,3.300000000E1
2.833824822E1,6.501124747E1,2.550079989E1,2.353647405E1,4.100054932E1,1.570000052E0,2.379999924E1,2.670465534E-1,3.790092468E0,2.500000000E0,3.300000000E1
2.934066124E1,6.501125898E1,2.550082139E1,2.360049335E1,4.106457520E1,1.320000052E0,2.389999962E1,2.684616925E-1,3.790092468E0,2.500000000E0,3.300000000E1
3.033930702E1,6.501126573E1,2.550084693E1,2.235769012E1,3.982177734E1,8.199999928E-1,2.420000076E1,2.700846944E-1,3.790092468E0,2.500000000E0,3.300000000E1
3.134122504E1,6.501126937E1,2.550088039E1,2.236989195E1,3.983398438E1,1.440000057E0,7.130000305E1,2.720073960E-1,3.790092468E0,2.500000000E0,3.300000000E1
3.234502290E1,6.501127294E1,2.550092044E1,2.257996900E1,4.004406738E1,1.360000014E0,8.150000000E1,2.737407142E-1,3.790092468E0,2.500000000E0,3.300000000E1
3.333687952E1,6.501127574E1,2.550095674E1,2.276197060E1,4.022607422E1,1.179999948E0,8.100000000E1,2.753022297E-1,3.790092468E0,2.500000000E0,3.300000000E1
3.433853025E1,6.501127838E1,2.550098939E1,2.318811331E1,4.065222168E1,1.110000014E0,8.080000305E1,2.769377464E-1,3.790092468E0,2.500000000E0,3.300000000E1
3.533750931E1,6.501128057E1,2.550102382E1,2.287811095E1,4.034222412E1,1.299999952E0,8.900000000E1,2.786271367E-1,3.790092468E0,2.500000000E0,3.300000000E1
3.634002020E1,6.501128215E1,2.550105959E1,2.251970776E1,3.998382568E1,1.250000000E0,8.909999847E1,2.804878636E-1,3.790092468E0,2.500000000E0,3.300000000E1
3.733850103E1,6.501128450E1,2.550109881E1,2.336033955E1,4.082446289E1,1.570000052E0,8.850000000E1,2.821593832E-1,3.790092468E0,2.500000000E0,3.300000000E1
3.833524655E1,6.501128737E1,2.550113374E1,2.370554929E1,4.116967773E1,1.059999943E0,8.800000000E1,2.838065145E-1,3.790092468E0,2.500000000E0,3.300000000E1
3.934550223E1,6.501129096E1,2.550116776E1,2.354740195E1,4.101153564E1,1.450000048E0,8.200000000E1,2.855251570E-1,3.790092468E0,2.500000000E0,3.300000000E1
4.034170363E1,6.501129504E1,2.550120305E1,2.372946425E1,4.119360352E1,1.289999962E0,8.040000153E1,2.870031307E-1,3.790092468E0,2.500000000E0,3.300000000E1
4.133367040E1,6.501129923E1,2.550123291E1,2.374343633E1,4.120758057E1,1.059999943E0,7.969999695E1,2.885341564E-1,3.790092468E0,2.500000000E0,3.300000000E1
4.233752483E1,6.501130356E1,2.550126385E1,2.344338235E1,4.090753174E1,1.389999986E0,7.990000153E1,2.901588124E-1,3.790092468E0,2.500000000E0,3.300000000E1
4.334260608E1,6.501130660E1,2.550129768E1,2.284211999E1,4.030627441E1,1.309999943E0,8.300000000E1,2.916874451E-1,3.790092468E0,2.500000000E0,3.300000000E1
4.434028457E1,6.501130891E1,2.550132976E1,2.262525751E1,4.008941650E1,1.309999943E0,8.309999847E1,2.931235634E-1,3.790092468E0,2.509026289E0,3.300000000E1
4.533558587E1,6.501130974E1,2.550136027E1,2.229474828E1,3.975891113E1,1.220000029E0,8.369999695E1,2.946323438E-1,3.790092468E0,2.562131405E0,3.300000000E1
4.633936691E1,6.501131008E1,2.550139238E1,2.194244948E1,3.940661621E1,1.299999952E0,9.200000000E1,2.962073935E-1,3.790092468E0,2.500000000E0,3.300000000E1
4.734636342E1,6.501130930E1,2.550142586E1,2.168762405E1,3.915179443E1,1.460000038E0,9.709999847E1,2.978337451E-1,3.790092468E0,2.500000000E0,3.300000000E1
4.834439686E1,6.501130768E1,2.550146027E1,2.077276464E1,3.823693848E1,1.360000014E0,9.730000305E1,2.994352573E-1,3.790092468E0,2.500000000E0,3.300000000E1
4.933737503E1,6.501130398E1,2.550149322E1,1.984160975E1,3.730578613E1,1.429999948E0,9.780000305E1,3.010538540E-1,3.790092468E0,2.500000000E0,3.300000000E1
5.037001852E1,6.501129906E1,2.550152565E1,1.928966677E1,3.675384521E1,1.440000057E0,1.066999969E2,3.025686771E-1,3.790092468E0,2.500000000E0,3.400000000E1
5.134337373E1,6.501129435E1,2.550155591E1,1.869731870E1,3.616149902E1,1.250000000E0,1.065000000E2,3.041550913E-1,3.790092468E0,2.500000000E0,3.400000000E1
5.233953300E1,6.501128951E1,2.550158768E1,1.771342997E1,3.517761230E1,1.440000057E0,9.850000000E1,3.057507038E-1,3.790092468E0,2.500000000E0,3.400000000E1
5.334612191E1,6.501128581E1,2.550162050E1,1.761430634E1,3.507849121E1,1.350000024E0,9.840000153E1,3.072202479E-1,3.790092468E0,2.500000000E0,3.400000000E1
5.434389560E1,6.501128141E1,2.550165000E1,1.839982690E1,3.586401367E1,1.320000052E0,1.135000000E2,3.087446693E-1,3.790092468E0,2.500000000E0,3.400000000E1
5.534585732E1,6.501127548E1,2.550167926E1,1.918205212E1,3.664624023E1,1.330000043E0,1.198000031E2,3.103063272E-1,3.790092468E0,2.500000000E0,3.400000000E1
5.635342863E1,6.501126902E1,2.550170878E1,1.900083757E1,3.646502686E1,1.330000043E0,1.241999969E2,3.117851953E-1,3.790092468E0,2.500000000E0,3.500000000E1
5.736905914E1,6.501126072E1,2.550173338E1,1.896104269E1,3.642523193E1,1.309999943E0,1.325000000E2,3.133793719E-1,3.790092468E0,2.500000000E0,3.500000000E1
5.834492618E1,6.501125083E1,2.550175795E1,1.879368490E1,3.625787354E1,1.470000029E0,1.330000000E2,3.150344563E-1,3.790092468E0,2.500000000E0,3.500000000E1
5.934555821E1,6.501124032E1,2.550178290E1,1.800773598E1,3.547192383E1,1.419999957E0,1.331999969E2,3.166275670E-1,3.790092468E0,2.500000000E0,3.500000000E1
6.034566008E1,6.501123062E1,2.550180786E1,1.747264126E1,3.493682861E1,1.330000043E0,1.336000061E2,3.181315633E-1,3.790092468E0,2.500000000E0,3.500000000E1
6.134432638E1,6.501122257E1,2.550183359E1,1.762413035E1,3.508831787E1,1.149999976E0,1.265000000E2,3.195727343E-1,3.790092468E0,2.500000000E0,3.500000000E1
6.234290711E1,6.501121405E1,2.550185671E1,1.824498025E1,3.570916748E1,1.279999971E0,1.331999969E2,3.210929055E-1,3.790092468E0,2.500000000E0,3.500000000E1
6.334720888E1,6.501120358E1,2.550187752E1,1.829814313E1,3.576232910E1,1.370000005E0,1.438000031E2,3.226207533E-1,3.790092468E0,2.500000000E0,3.500000000E1
6.434699935E1,6.501119227E1,2.550189599E1,1.839873089E1,3.586291504E1,1.289999962E0,1.330000000E2,3.240549203E-1,3.790092468E0,2.500000000E0,3.500000000E1
6.533957003E1,6.501118083E1,2.550191009E1,1.851213659E1,3.597631836E1,1.269999981E0,1.560000000E2,3.254552997E-1,3.790092468E0,2.500000000E0,3.500000000E1
6.634628185E1,6.501116946E1,2.550192291E1,1.809258343E1,3.555676270E1,1.190000057E0,1.330000000E2,3.266479132E-1,3.790092468E0,2.500000000E0,3.500000000E1
6.733979711E1,6.501116092E1,2.550193827E1,1.815368083E1,3.561785889E1,8.399999738E-1,1.330000000E2,3.277055633E-1,3.790092468E0,2.500000000E0,3.500000000E1
6.833799539E1,6.501115589E1,2.550195738E1,1.864763789E1,3.611181641E1,9.100000262E-1,1.295000000E2,3.287896551E-1,3.790092468E0,2.500000000E0,3.500000000E1
6.933623753E1,6.501115225E1,2.550197879E1,1.833086420E1,3.579504395E1,7.500000000E-1,1.330000000E2,3.298824491E-1,3.790092468E0,2.500000000E0,3.500000000E1
7.033780706E1,6.501114938E1,2.550200104E1,1.780425128E1,3.526843262E1,8.199999928E-1,1.145999985E2,3.310081433E-1,3.790092468E0,2.500000000E0,3.400000000E1
7.133291534E1,6.501114593E1,2.550202357E1,1.819127378E1,3.565545654E1,8.299999833E-1,1.165000000E2,3.318297652E-1,3.790092468E0,2.500000000E0,3.400000000E1
7.233225523E1,6.501114269E1,2.550203929E1,1.844102894E1,3.590521240E1,4.399999976E-1,1.330000000E2,3.322545251E-1,3.790092468E0,2.500000000E0,3.400000000E1
7.334628372E1,6.501114095E1,2.550204734E1,1.922441484E1,3.668859863E1,2.099999934E-1,1.330000000E2,3.329109928E-1,3.790092468E0,2.500000000E0,3.500000000E1
7.434552528E1,6.501113762E1,2.550205888E1,1.973772032E1,3.720190430E1,8.299999833E-1,1.180000000E2,3.338257528E-1,3.790092468E0,2.500000000E0,3.500000000E1
7.534518883E1,6.501113308E1,2.550207512E1,1.961998320E1,3.708416748E1,7.900000215E-1,1.330000000E2,3.347280578E-1,3.790092468E0,2.500000000E0,3.500000000E1
7.634306841E1,6.501112951E1,2.550209237E1,2.018492384E1,3.764910889E1,8.199999928E-1,1.185000000E2,3.359729859E-1,3.790092468E0,2.500000000E0,3.500000000E1
7.734270205E1,6.501112522E1,2.550211685E1,2.086552552E1,3.832971191E1,1.340000033E0,1.143000031E2,3.373101716E-1,3.790092468E0,2.500000000E0,3.500000000E1
7.834284466E1,6.501112205E1,2.550214431E1,2.071311863E1,3.817730713E1,9.900000095E-1,1.056999969E2,3.386384918E-1,3.790092468E0,2.500000000E0,3.500000000E1
7.934600841E1,6.501112143E1,2.550217255E1,2.104423126E1,3.850842285E1,1.190000057E0,9.740000153E1,3.400048702E-1,3.790092468E0,2.500000000E0,3.600000000E1
8.034639539E1,6.501112275E1,2.550220147E1,2.078787975E1,3.825207520E1,1.190000057E0,8.500000000E1,3.415186974E-1,3.790092468E0,2.500000000E0,3.600000000E1
8.135372783E1,6.501112616E1,2.550223267E1,2.050381728E1,3.796801758E1,1.450000048E0,7.850000000E1,3.429031679E-1,3.790092468E0,2.500000000E0,3.600000000E1
8.234284367E1,6.501112854E1,2.550226160E1,1.979879596E1,3.726300049E1,1.120000005E0,8.419999695E1,3.441355966E-1,3.790092468E0,2.500000000E0,3.600000000E1
8.347012148E1,6.501113031E1,2.550228750E1,1.863747638E1,3.610168457E1,9.200000167E-1,8.630000305E1,3.454471454E-1,3.790092468E0,2.500000000E0,3.600000000E1
8.433962028E1,6.501113320E1,2.550231457E1,1.903798489E1,3.650219727E1,1.190000057E0,8.380000305E1,3.467978347E-1,3.790092468E0,2.500000000E0,3.700000000E1
8.534528596E1,6.501113709E1,2.550234181E1,1.834938169E1,3.581359863E1,1.080000043E0,7.509999847E1,3.479687072E-1,3.790092468E0,2.500000000E0,3.700000000E1
8.634408288E1,6.501114300E1,2.550236244E1,1.870173315E1,3.616595459E1,8.500000238E-1,6.190000153E1,3.490692794E-1,3.790092468E0,2.500000000E0,3.700000000E1
8.734008200E1,6.501115124E1,2.550237542E1,1.925568381E1,3.671990967E1,8.799999952E-1,4.250000000E1,3.503402067E-1,3.790092468E0,2.500000000E0,3.700000000E1
8.834878007E1,6.501116256E1,2.550237916E1,1.883899237E1,3.630322266E1,1.070000052E0,1.000000000E1,3.519840097E-1,3.790092468E0,2.500000000E0,3.700000000E1
8.933782226E1,6.501117723E1,2.550237484E1,1.899468839E1,3.645892334E1,1.480000019E0,3.570000000E2,3.536066076E-1,3.790092468E0,2.500000000E0,3.700000000E1
9.034452596E1,6.501119159E1,2.550236870E1,1.877318747E1,3.623742676E1,1.220000029E0,3.568999939E2,3.550754869E-1,3.790092468E0,2.500000000E0,3.700000000E1
9.134148679E1,6.501120445E1,2.550236155E1,1.836034199E1,3.582458496E1,1.230000019E0,3.476000061E2,3.561484993E-1,3.790092468E0,2.500000000E0,3.700000000E1
9.234596465E1,6.501121380E1,2.550235590E1,1.783751221E1,3.530175781E1,7.699999809E-1,3.480000000E2,3.568213036E-1,3.790092468E0,2.500000000E0,3.700000000E1
9.334642075E1,6.501121960E1,2.550235182E1,1.720237881E1,3.466662598E1,5.000000000E-1,3.480000000E2,3.573210350E-1,3.790092468E0,2.500000000E0,3.700000000E1
9.434070752E1,6.501122372E1,2.550234757E1,1.690513664E1,3.436938477E1,3.799999952E-1,3.478999939E2,3.575729317E-1,3.790092468E0,2.500000000E0,3.700000000E1
9.534967950E1,6.501122584E1,2.550234568E1,1.701573182E1,3.447998047E1,0.000000000E0,NaN,3.576692121E-1,3.790092468E0,2.500000000E0,3.700000000E1
9.634244111E1,6.501122623E1,2.550234385E1,1.718827828E1,3.465252686E1,0.000000000E0,NaN,3.678965707E-1,3.790092468E0,2.500000000E0,3.700000000E1
9.730262276E1,6.501115570E1,2.550248360E1,1.993576142E1,3.740000153E1,NaN,NaN,3.822426541E-1,1.597999954E1,1.000000000E0,0.000000000E0
9.974262569E1,6.501126621E1,2.550232599E1,1.545163300E1,3.291589355E1,1.539999962E0,5.379999924E1,3.830947075E-1,6.035661221E0,9.184771538E0,0.000000000E0
9.977099689E1,6.501127074E1,2.550234062E1,1.553768926E1,3.300195312E1,1.539999962E0,5.379999924E1,3.843476472E-1,6.045100212E0,9.186999321E0,0.000000000E0
1.007929880E2,6.501127698E1,2.550236283E1,1.481844618E1,3.228271484E1,1.259999990E0,4.800000000E1,3.880857745E-1,4.295305252E0,6.875026226E0,2.300000000E1
1.018052587E2,6.501127131E1,2.550244127E1,1.790901516E1,3.537329102E1,1.100000024E0,2.850000000E1,3.903262520E-1,3.790092468E0,4.226737976E0,3.300000000E1
1.028075182E2,6.501129032E1,2.550245708E1,1.757575467E1,3.504003906E1,1.399999976E0,2.350000000E1,3.922343779E-1,3.790092468E0,3.621093988E0,3.500000000E1
1.038072085E2,6.501130510E1,2.550247772E1,1.832550291E1,3.578979492E1,1.059999943E0,2.589999962E1,3.939876929E-1,3.790092468E0,3.120147228E0,3.600000000E1
1.048057850E2,6.501132076E1,2.550248208E1,1.805437872E1,3.551867676E1,1.039999962E0,1.250000000E1,3.958277491E-1,3.790092468E0,2.934810638E0,3.600000000E1
1.058103839E2,6.501133645E1,2.550249453E1,1.752489176E1,3.498919678E1,9.399999976E-1,2.970000076E1,3.978326431E-1,3.790092468E0,2.648225307E0,3.600000000E1
1.067974352E2,6.501135448E1,2.550249483E1,1.770701428E1,3.517132568E1,1.049999952E0,2.900000095E0,3.990213484E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.077983709E2,6.501136469E1,2.550250233E1,1.774967339E1,3.521398926E1,9.599999785E-1,1.850000000E1,4.002607257E-1,3.790092468E0,2.505470514E0,3.600000000E1
1.087985948E2,6.501137475E1,2.550251369E1,1.751742975E1,3.498175049E1,1.389999986E0,3.070000076E1,4.014101173E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.098005827E2,6.501138440E1,2.550252246E1,1.690701273E1,3.437133789E1,1.080000043E0,1.300000000E1,4.026237865E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.108011133E2,6.501139493E1,2.550252926E1,1.656142717E1,3.402575684E1,1.360000014E0,1.339999962E1,4.040377584E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.118029519E2,6.501140736E1,2.550253561E1,1.623592156E1,3.370025635E1,1.399999976E0,1.319999981E1,4.052727763E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.128030440E2,6.501141823E1,2.550254101E1,1.672377111E1,3.418811035E1,9.900000095E-1,1.319999981E1,4.063894488E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.138042543E2,6.501142779E1,2.550254829E1,1.644770488E1,3.391204834E1,1.090000033E0,1.219999981E1,4.073795355E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.147926195E2,6.501143610E1,2.550255586E1,1.721631679E1,3.468066406E1,7.900000215E-1,1.389999962E1,4.084896694E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.157905828E2,6.501144526E1,2.550256526E1,1.618695456E1,3.365130615E1,1.250000000E0,1.400000000E1,4.100185531E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.167967121E2,6.501145826E1,2.550257586E1,1.645037648E1,3.391473389E1,1.559999943E0,1.720000076E1,4.112719339E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.177945002E2,6.501146902E1,2.550258381E1,1.633928778E1,3.380364990E1,9.499999881E-1,1.389999962E1,4.127717656E-1,3.790092468E0,2.500000000E0,3.500000000E1
1.187935380E2,6.501148246E1,2.550258651E1,1.610429738E1,3.356866455E1,1.909999967E0,3.541000061E2,4.153199495E-1,3.790092468E0,2.500000000E0,3.500000000E1
1.197954696E2,6.501150536E1,2.550258856E1,1.553611281E1,3.300048828E1,2.880000114E0,0.000000000E0,4.171284843E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.207956705E2,6.501152162E1,2.550258765E1,1.588480104E1,3.334918213E1,8.500000238E-1,1.100000024E0,4.181406144E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.217937835E2,6.501153071E1,2.550258653E1,1.606173889E1,3.352612305E1,1.149999976E0,8.000000119E-1,4.193223652E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.227973429E2,6.501154133E1,2.550258749E1,1.563986004E1,3.310424805E1,1.039999962E0,8.000000119E-1,4.206729674E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.237962912E2,6.501155344E1,2.550258971E1,1.624910845E1,3.371350098E1,1.360000014E0,4.000000060E-1,4.221182690E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.247992167E2,6.501156530E1,2.550260230E1,1.669905398E1,3.416345215E1,1.399999976E0,4.609999847E1,4.236902737E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.257998942E2,6.501157433E1,2.550262805E1,1.709901117E1,3.456341553E1,1.570000052E0,5.750000000E1,4.252769108E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.267955078E2,6.501157868E1,2.550266022E1,1.721509475E1,3.467950439E1,1.330000043E0,4.690000153E1,4.268311860E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.277976566E2,6.501157944E1,2.550269326E1,1.686615263E1,3.433056641E1,1.379999995E0,8.650000000E1,4.284149119E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.288017826E2,6.501158026E1,2.550272692E1,1.592516941E1,3.338958740E1,1.460000038E0,8.669999695E1,4.299116666E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.298097631E2,6.501158276E1,2.550275823E1,1.538414925E1,3.284857178E1,1.269999981E0,8.669999695E1,4.313526010E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.307951036E2,6.501158592E1,2.550278798E1,1.611101233E1,3.357543945E1,1.169999957E0,7.900000000E1,4.323028172E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.317963280E2,6.501158763E1,2.550280780E1,1.610844594E1,3.357287598E1,3.799999952E-1,7.990000153E1,4.330907908E-1,3.790092468E0,2.500000000E0,3.600000000E1
1.327909316E2,6.501158868E1,2.550282439E1,1.664598025E1,3.411041260E1,7.200000286E-1,7.959999847E1,4.338774122E-1,3.790092468E0,2.500000000E0,3.600000000E1
