"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
2.627995883E2,6.501062601E1,2.550476629E1,1.290964035E1,3.037396240E1,1.379999995E0,1.693999939E2,6.061560054E-1,3.790092468E0,2.500000000E0,4.200000000E1
2.638075210E2,6.501061371E1,2.550477204E1,1.332785688E1,3.079217529E1,1.460000038E0,1.680000000E2,6.075752356E-1,3.790092468E0,2.500000000E0,4.200000000E1
2.647987271E2,6.501060133E1,2.550477939E1,1.314267968E1,3.060699463E1,1.460000038E0,1.655000000E2,6.089621399E-1,3.790092468E0,2.500000000E0,4.200000000E1
2.657998517E2,6.501058917E1,2.550478596E1,1.330875983E1,3.077307129E1,1.419999957E0,1.663000031E2,6.103227859E-1,3.790092468E0,2.500000000E0,4.200000000E1
2.667956154E2,6.501057714E1,2.550479126E1,1.309404174E1,3.055834961E1,1.360000014E0,1.696000061E2,6.118143656E-1,3.790092468E0,2.500000000E0,4.200000000E1
2.678016770E2,6.501056397E1,2.550479729E1,1.296928978E1,3.043359375E1,1.470000029E0,1.646000061E2,6.134208671E-1,3.790092468E0,2.500000000E0,4.200000000E1
2.687969635E2,6.501054981E1,2.550480408E1,1.290380322E1,3.036810303E1,1.539999962E0,1.646999969E2,6.148527508E-1,3.790092468E0,2.500000000E0,4.200000000E1
2.698924011E2,6.501053711E1,2.550480912E1,1.284277192E1,3.030706787E1,1.340000033E0,1.730000000E2,6.161180473E-1,3.790092468E0,2.500000000E0,4.200000000E1
2.707978993E2,6.501052592E1,2.550481401E1,1.305719177E1,3.052148438E1,1.279999971E0,1.725000000E2,6.175240870E-1,3.790092468E0,2.500000000E0,4.200000000E1
2.718008838E2,6.501051345E1,2.550481897E1,1.305273998E1,3.051702881E1,1.480000019E0,1.725000000E2,6.190209610E-1,3.790092468E0,2.500000000E0,4.200000000E1
2.727980846E2,6.501050026E1,2.550482534E1,1.303858370E1,3.050286865E1,1.470000029E0,1.661999969E2,6.206463823E-1,3.790092468E0,2.500000000E0,4.200000000E1
2.737948208E2,6.501048621E1,2.550483489E1,1.317054550E1,3.063482666E1,1.600000024E0,1.656000061E2,6.222971388E-1,3.790092468E0,2.500000000E0,4.200000000E1
2.748005166E2,6.501047165E1,2.550484175E1,1.240632860E1,2.987060547E1,1.480000019E0,1.746999969E2,6.239199998E-1,3.790092468E0,2.500000000E0,4.200000000E1
2.758075132E2,6.501045723E1,2.550484708E1,1.201821046E1,2.948248291E1,1.570000052E0,1.723999939E2,6.254873134E-1,3.790092468E0,2.500000000E0,4.200000000E1
2.768015304E2,6.501044327E1,2.550485169E1,1.157467233E1,2.903894043E1,1.360000014E0,1.746000061E2,6.269201920E-1,3.790092468E0,2.500000000E0,4.200000000E1
2.778031899E2,6.501043048E1,2.550485541E1,1.201425156E1,2.947851562E1,1.340000033E0,1.718999939E2,6.284802394E-1,3.790092468E0,2.500000000E0,4.200000000E1
2.787977921E2,6.501041673E1,2.550486201E1,1.249808128E1,2.996234131E1,1.590000033E0,1.616999969E2,6.300104965E-1,3.790092468E0,2.500000000E0,4.200000000E1
2.798019443E2,6.501040332E1,2.550486933E1,1.282926188E1,3.029351807E1,1.309999943E0,1.650000000E2,6.313460392E-1,3.790092468E0,2.500000000E0,4.200000000E1
2.808017779E2,6.501039156E1,2.550487511E1,1.293552752E1,3.039978027E1,1.240000010E0,1.648000031E2,6.326440316E-1,3.790092468E0,2.500000000E0,4.200000000E1
2.817991547E2,6.501037990E1,2.550487642E1,1.333213789E1,3.079638672E1,1.309999943E0,1.650000000E2,6.339304552E-1,3.790092468E0,2.500000000E0,4.100000000E1
2.828029354E2,6.501036838E1,2.550487390E1,1.337315785E1,3.083740234E1,1.269999981E0,1.651000061E2,6.352626917E-1,3.790092468E0,2.500000000E0,4.100000000E1
2.838024020E2,6.501035641E1,2.550487512E1,1.343975125E1,3.090399170E1,1.409999967E0,1.648999939E2,6.367660223E-1,3.790092468E0,2.500000000E0,4.100000000E1
2.848038884E2,6.501034303E1,2.550487971E1,1.315258499E1,3.061682129E1,1.500000000E0,1.706000061E2,6.381270217E-1,3.790092468E0,2.500000000E0,4.100000000E1
2.857958134E2,6.501033112E1,2.550488639E1,1.328393603E1,3.074816895E1,1.190000057E0,1.706000061E2,6.395831082E-1,3.790092468E0,2.500000000E0,4.100000000E1
2.867919700E2,6.501031833E1,2.550489304E1,1.277637136E1,3.024060059E1,1.559999943E0,1.681999969E2,6.412073255E-1,3.790092468E0,2.500000000E0,4.100000000E1
2.878052221E2,6.501030399E1,2.550489962E1,1.237830432E1,2.984252930E1,1.490000010E0,1.703999939E2,6.428894511E-1,3.790092468E0,2.500000000E0,4.100000000E1
2.888055534E2,6.501028914E1,2.550490645E1,1.238105529E1,2.984527588E1,1.570000052E0,1.706000061E2,6.446293616E-1,3.790092468E0,2.500000000E0,4.100000000E1
2.898044332E2,6.501027395E1,2.550491534E1,1.235615722E1,2.982037354E1,1.509999990E0,1.683000031E2,6.463004467E-1,3.790092468E0,2.500000000E0,4.200000000E1
2.908094410E2,6.501025954E1,2.550492544E1,1.195174213E1,2.941595459E1,1.419999957E0,1.653000031E2,6.480166893E-1,3.790092468E0,2.500000000E0,4.200000000E1
2.917923986E2,6.501024489E1,2.550493694E1,1.221010772E1,2.967431641E1,1.559999943E0,1.648999939E2,6.497012438E-1,3.790092468E0,2.500000000E0,4.200000000E1
2.927998611E2,6.501023035E1,2.550494701E1,1.241055108E1,2.987475586E1,1.570000052E0,1.676999969E2,6.513549748E-1,3.790092468E0,2.500000000E0,4.200000000E1
2.937964326E2,6.501021580E1,2.550495430E1,1.225961537E1,2.972381592E1,1.570000052E0,1.706999969E2,6.529584900E-1,3.790092468E0,2.500000000E0,4.200000000E1
2.948017532E2,6.501020160E1,2.550496025E1,1.210495655E1,2.956915283E1,1.460000038E0,1.711999969E2,6.545829419E-1,3.790092468E0,2.500000000E0,4.200000000E1
2.958003717E2,6.501018709E1,2.550496427E1,1.168595481E1,2.915014648E1,1.539999962E0,1.756999969E2,6.561737161E-1,3.790092468E0,2.500000000E0,4.100000000E1
2.967989859E2,6.501017286E1,2.550496776E1,1.175053457E1,2.921472168E1,1.460000038E0,1.753000031E2,6.577613987E-1,3.790092468E0,2.500000000E0,4.100000000E1
2.977956011E2,6.501015874E1,2.550497278E1,1.165947447E1,2.912365723E1,1.529999971E0,1.741999969E2,6.593492181E-1,3.790092468E0,2.500000000E0,4.100000000E1
2.987939199E2,6.501014461E1,2.550497766E1,1.157634896E1,2.904052734E1,1.570000052E0,1.730000000E2,6.609277592E-1,3.790092468E0,2.500000000E0,4.100000000E1
2.997999233E2,6.501013053E1,2.550498195E1,1.153259118E1,2.899676514E1,1.480000019E0,1.763000031E2,6.624074025E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.008066438E2,6.501011724E1,2.550498037E1,1.147754230E1,2.894171143E1,1.460000038E0,1.868000031E2,6.639228155E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.017991384E2,6.501010417E1,2.550497123E1,1.187781651E1,2.934197998E1,1.519999981E0,1.981999969E2,6.653855241E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.028059488E2,6.501009254E1,2.550495668E1,1.186024417E1,2.932440186E1,1.350000024E0,2.085000000E2,6.669104549E-1,3.790092468E0,2.500000000E0,4.200000000E1
3.038056152E2,6.501008210E1,2.550493563E1,1.188594611E1,2.935009766E1,1.580000043E0,2.196000061E2,6.685282782E-1,3.790092468E0,2.500000000E0,4.200000000E1
3.047959941E2,6.501007233E1,2.550491011E1,1.196651895E1,2.943066406E1,1.480000019E0,2.315000000E2,6.701101922E-1,3.790092468E0,2.500000000E0,4.200000000E1
3.058016118E2,6.501006458E1,2.550488187E1,1.216958896E1,2.963372803E1,1.440000057E0,2.318000031E2,6.717833860E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.068116080E2,6.501005726E1,2.550485075E1,1.199546190E1,2.945959473E1,1.590000033E0,2.316000061E2,6.735307248E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.077983931E2,6.501005117E1,2.550481646E1,1.184794611E1,2.931207275E1,1.549999952E0,2.316999969E2,6.751787997E-1,3.790092468E0,2.500000000E0,4.200000000E1
3.088003157E2,6.501004792E1,2.550478223E1,1.214287316E1,2.960699463E1,1.450000048E0,2.318000031E2,6.772212294E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.097999236E2,6.501004300E1,2.550474034E1,1.150158344E1,2.896569824E1,1.940000057E0,2.318000031E2,6.792297506E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.108050760E2,6.501003817E1,2.550469914E1,1.083179019E1,2.829589844E1,1.480000019E0,2.318000031E2,6.806246843E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.118061942E2,6.501003681E1,2.550466962E1,1.068653048E1,2.815063477E1,1.029999971E0,2.318000031E2,6.817718060E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.127995604E2,6.501003652E1,2.550464521E1,1.124531032E1,2.870941162E1,9.499999881E-1,2.318000031E2,6.830632663E-1,3.790092468E0,2.500000000E0,4.200000000E1
3.137920095E2,6.501003873E1,2.550461822E1,1.170692162E1,2.917102051E1,1.090000033E0,2.318000031E2,6.845833482E-1,3.790092468E0,2.675578833E0,4.200000000E1
3.147961538E2,6.501004137E1,2.550458647E1,1.139570618E1,2.885980225E1,1.350000024E0,2.745000000E2,6.861704111E-1,3.790092468E0,2.924238682E0,4.100000000E1
3.158038934E2,6.501004390E1,2.550455322E1,1.129725951E1,2.876135254E1,1.320000052E0,2.763999939E2,6.875685903E-1,3.790092468E0,3.110661507E0,4.100000000E1
3.167960184E2,6.501004280E1,2.550452357E1,1.090676047E1,2.837084961E1,1.210000038E0,2.607999878E2,6.889612646E-1,3.790092468E0,3.096705198E0,4.100000000E1
3.177952066E2,6.501003922E1,2.550449516E1,1.190310297E1,2.936718750E1,1.230000019E0,2.533999939E2,6.905872660E-1,3.790092468E0,3.020999670E0,4.100000000E1
3.187976576E2,6.501003287E1,2.550446398E1,1.174484471E1,2.920892334E1,1.539999962E0,2.461000061E2,6.922141913E-1,3.790092468E0,2.898681164E0,4.100000000E1
3.198005645E2,6.501002638E1,2.550443294E1,1.122989704E1,2.869396973E1,1.320000052E0,2.513000031E2,6.937665860E-1,3.790092468E0,2.961843252E0,4.100000000E1
3.208011573E2,6.501002152E1,2.550440196E1,1.182249273E1,2.928656006E1,1.509999990E0,2.602000122E2,6.953355590E-1,3.790092468E0,2.648408413E0,4.100000000E1
3.217992800E2,6.501001801E1,2.550436961E1,1.190361350E1,2.936767578E1,1.399999976E0,2.602000122E2,6.969001003E-1,3.790092468E0,2.501938581E0,4.100000000E1
3.227938009E2,6.501001408E1,2.550433763E1,1.145678028E1,2.892083740E1,1.440000057E0,2.573999939E2,6.984162257E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.237995621E2,6.501000977E1,2.550430701E1,1.113592359E1,2.859997559E1,1.350000024E0,2.582999878E2,6.999966539E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.248012183E2,6.501000575E1,2.550427474E1,1.150232285E1,2.896636963E1,1.490000010E0,2.597000122E2,7.015441681E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.258020139E2,6.501000264E1,2.550424263E1,1.130683213E1,2.877087402E1,1.330000043E0,2.622999878E2,7.029974695E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.267970240E2,6.501000017E1,2.550421225E1,1.108247135E1,2.854650879E1,1.309999943E0,2.637999878E2,7.045624127E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.277976546E2,6.500999766E1,2.550417947E1,1.129115530E1,2.875518799E1,1.529999971E0,2.623999939E2,7.061303834E-1,3.790092468E0,2.500000000E0,4.200000000E1
3.287972935E2,6.500999477E1,2.550414680E1,1.107595021E1,2.853997803E1,1.450000048E0,2.582999878E2,7.075419503E-1,3.790092468E0,2.500000000E0,4.200000000E1
3.297963554E2,6.500999188E1,2.550411754E1,1.091054940E1,2.837457275E1,1.370000005E0,2.566000061E2,7.089325499E-1,3.790092468E0,2.500000000E0,4.200000000E1
3.307988396E2,6.500998939E1,2.550408853E1,1.090438915E1,2.836840820E1,1.440000057E0,2.576000061E2,7.103778972E-1,3.790092468E0,2.500000000E0,4.200000000E1
3.317994207E2,6.500998781E1,2.550405799E1,1.079660523E1,2.826062012E1,1.470000029E0,2.625000000E2,7.118735295E-1,3.790092468E0,2.500000000E0,4.200000000E1
3.328124817E2,6.500998724E1,2.550402618E1,1.082804229E1,2.829205322E1,1.590000033E0,2.641000061E2,7.133536457E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.338056359E2,6.500998604E1,2.550399480E1,1.100193557E1,2.846594238E1,1.379999995E0,2.631000061E2,7.147486412E-1,3.790092468E0,2.500000000E0,4.000000000E1
3.348068060E2,6.500998460E1,2.550396530E1,1.111100939E1,2.857501221E1,1.440000057E0,2.617000122E2,7.162456434E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.358137522E2,6.500998216E1,2.550393396E1,1.111382156E1,2.857781982E1,1.519999981E0,2.598999939E2,7.178060705E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.368067745E2,6.500997936E1,2.550390141E1,1.126745188E1,2.873144531E1,1.529999971E0,2.582000122E2,7.194401268E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.378037951E2,6.500997614E1,2.550386747E1,1.153283787E1,2.899682617E1,1.629999995E0,2.548999939E2,7.211135810E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.388041925E2,6.500997306E1,2.550383260E1,1.147687384E1,2.894085693E1,1.580000043E0,2.572000122E2,7.227578381E-1,3.790092468E0,2.500000000E0,4.200000000E1
3.398074080E2,6.500997088E1,2.550379798E1,1.152247195E1,2.898645020E1,1.580000043E0,2.615000000E2,7.243697603E-1,3.790092468E0,2.500000000E0,4.200000000E1
3.407978359E2,6.500996838E1,2.550376418E1,1.144990602E1,2.891387939E1,1.529999971E0,2.625000000E2,7.258065791E-1,3.790092468E0,2.500000000E0,4.200000000E1
3.418000363E2,6.500996618E1,2.550373404E1,1.136464424E1,2.882861328E1,1.340000033E0,2.608999939E2,7.272653525E-1,3.790092468E0,2.500000000E0,4.200000000E1
3.428020269E2,6.500996297E1,2.550370393E1,1.136654101E1,2.883050537E1,1.549999952E0,2.581000061E2,7.288580243E-1,3.790092468E0,2.500000000E0,4.000000000E1
3.438033479E2,6.500995972E1,2.550367091E1,1.145474185E1,2.891870117E1,1.620000005E0,2.617000122E2,7.304612578E-1,3.790092468E0,2.500000000E0,4.000000000E1
3.448042355E2,6.500995690E1,2.550363744E1,1.147440012E1,2.893835449E1,1.570000052E0,2.625000000E2,7.319865533E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.458050302E2,6.500995380E1,2.550360581E1,1.132694400E1,2.879089355E1,1.509999990E0,2.626000061E2,7.335401665E-1,3.790092468E0,2.500000000E0,4.000000000E1
3.467950803E2,6.500995054E1,2.550357365E1,1.138230783E1,2.884625244E1,1.590000033E0,2.623999939E2,7.350332388E-1,3.790092468E0,2.500000000E0,3.900000000E1
3.478038043E2,6.500994783E1,2.550354252E1,1.147526901E1,2.893920898E1,1.419999957E0,2.612000122E2,7.365818085E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.488190569E2,6.500994440E1,2.550351057E1,1.148162164E1,2.894555664E1,1.590000033E0,2.597000122E2,7.381039207E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.498094858E2,6.500994086E1,2.550347927E1,1.154723937E1,2.901116943E1,1.409999967E0,2.576000061E2,7.395716425E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.508029998E2,6.500993692E1,2.550344945E1,1.149133608E1,2.895526123E1,1.470000029E0,2.566000061E2,7.410928891E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.518066105E2,6.500993327E1,2.550341824E1,1.187854808E1,2.934246826E1,1.570000052E0,2.583999939E2,7.425516035E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.528067865E2,6.500993013E1,2.550338809E1,1.171204884E1,2.917596436E1,1.389999986E0,2.587999878E2,7.437797897E-1,3.790092468E0,2.500000000E0,4.200000000E1
3.538061120E2,6.500992842E1,2.550336226E1,1.155452075E1,2.901843262E1,1.139999986E0,2.595000000E2,7.452741359E-1,3.790092468E0,2.500000000E0,4.200000000E1
3.548101124E2,6.500992614E1,2.550333091E1,1.164876354E1,2.911267090E1,1.669999957E0,2.595000000E2,7.468297782E-1,3.790092468E0,2.500000000E0,4.200000000E1
3.558086957E2,6.500992361E1,2.550329834E1,1.140670284E1,2.887060547E1,1.250000000E0,2.648999939E2,7.483897010E-1,3.790092468E0,2.500000000E0,4.200000000E1
3.568030309E2,6.500992142E1,2.550326554E1,1.158590671E1,2.904980469E1,1.500000000E0,2.632999878E2,7.500122551E-1,3.790092468E0,2.500000000E0,4.200000000E1
3.578002337E2,6.500991902E1,2.550323147E1,1.165463716E1,2.911853027E1,1.460000038E0,2.637999878E2,7.515830254E-1,3.790092468E0,2.500000000E0,4.200000000E1
3.587993404E2,6.500991645E1,2.550319859E1,1.151236900E1,2.897625732E1,1.529999971E0,2.617999878E2,7.531703588E-1,3.790092468E0,2.500000000E0,4.200000000E1
3.597973102E2,6.500991437E1,2.550316516E1,1.166331362E1,2.912719727E1,1.539999962E0,2.617999878E2,7.547635108E-1,3.790092468E0,2.500000000E0,4.200000000E1
3.608054343E2,6.500991186E1,2.550313177E1,1.136241513E1,2.882629395E1,1.509999990E0,2.592000122E2,7.562605776E-1,3.790092468E0,2.500000000E0,4.200000000E1
3.618011601E2,6.500990944E1,2.550310042E1,1.164635523E1,2.911022949E1,1.500000000E0,2.597999878E2,7.577141106E-1,3.790092468E0,2.500000000E0,4.200000000E1
3.627965722E2,6.500990671E1,2.550307016E1,1.148724111E1,2.895111084E1,1.509999990E0,2.583999939E2,7.591393312E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.637983875E2,6.500990444E1,2.550304030E1,1.166235530E1,2.912622070E1,1.379999995E0,2.613999939E2,7.605632357E-1,3.790092468E0,2.500000000E0,4.200000000E1
3.648976003E2,6.500990186E1,2.550301061E1,1.148505259E1,2.894891357E1,1.480000019E0,2.593999939E2,7.620585941E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.658035255E2,6.500989911E1,2.550297945E1,1.151844347E1,2.898229980E1,1.500000000E0,2.605000000E2,7.634579461E-1,3.790092468E0,2.500000000E0,4.000000000E1
3.668113144E2,6.500989662E1,2.550295025E1,1.133863822E1,2.880249023E1,1.330000043E0,2.617000122E2,7.649268506E-1,3.790092468E0,2.500000000E0,4.000000000E1
3.678190352E2,6.500989344E1,2.550291990E1,1.116231236E1,2.862615967E1,1.490000010E0,2.577999878E2,7.664133905E-1,3.790092468E0,2.500000000E0,4.000000000E1
3.687976833E2,6.500988934E1,2.550288978E1,1.128505906E1,2.874890137E1,1.419999957E0,2.526999969E2,7.679162582E-1,3.790092468E0,2.500000000E0,4.000000000E1
3.698047454E2,6.500988526E1,2.550285928E1,1.126870668E1,2.873254395E1,1.440000057E0,2.566000061E2,7.693505508E-1,3.790092468E0,2.500000000E0,4.000000000E1
3.707975515E2,6.500988169E1,2.550282994E1,1.122928269E1,2.869311523E1,1.320000052E0,2.513000031E2,7.707535948E-1,3.790092468E0,2.500000000E0,4.000000000E1
3.718041957E2,6.500987949E1,2.550280053E1,1.116300276E1,2.862683105E1,1.320000052E0,2.511999969E2,7.720936967E-1,3.790092468E0,2.500000000E0,3.900000000E1
3.728020373E2,6.500987896E1,2.550277203E1,1.121171237E1,2.867553711E1,1.269999981E0,2.513000031E2,7.736728632E-1,3.790092468E0,2.500000000E0,4.000000000E1
3.737957585E2,6.500987735E1,2.550273863E1,1.132335018E1,2.878717041E1,1.659999967E0,2.591000061E2,7.754326344E-1,3.790092468E0,2.500000000E0,4.000000000E1
3.747888783E2,6.500987538E1,2.550270146E1,1.048363359E1,2.794744873E1,1.570000052E0,2.606000061E2,7.771186771E-1,3.790092468E0,2.500000000E0,3.900000000E1
3.758098483E2,6.500987184E1,2.550266656E1,1.070788213E1,2.817169189E1,1.549999952E0,2.563999939E2,7.786861372E-1,3.790092468E0,2.500000000E0,3.900000000E1
3.768065920E2,6.500986932E1,2.550263373E1,1.004132195E1,2.750512695E1,1.389999986E0,2.596000061E2,7.801084156E-1,3.790092468E0,2.500000000E0,3.900000000E1
3.778068289E2,6.500986815E1,2.550260358E1,1.017163598E1,2.763543701E1,1.259999990E0,2.593999939E2,7.814090313E-1,3.790092468E0,2.500000000E0,4.000000000E1
3.787996464E2,6.500986608E1,2.550257633E1,9.875558390E0,2.733935547E1,1.100000024E0,2.592999878E2,7.829099880E-1,3.790092468E0,2.500000000E0,3.900000000E1
3.798064297E2,6.500986315E1,2.550254514E1,9.527845823E0,2.699163818E1,1.490000010E0,2.592000122E2,7.843369251E-1,3.790092468E0,2.527543545E0,4.000000000E1
3.807921194E2,6.500986038E1,2.550251548E1,9.627703819E0,2.709149170E1,1.110000014E0,2.592999878E2,7.857250529E-1,3.790092468E0,2.500000000E0,3.900000000E1
3.817957098E2,6.500985794E1,2.550248650E1,9.892722751E0,2.735650635E1,1.169999957E0,2.607999878E2,7.871678822E-1,3.790092468E0,2.500000000E0,3.900000000E1
3.827977479E2,6.500985634E1,2.550245602E1,9.494106312E0,2.695788574E1,1.250000000E0,2.640000000E2,7.888365084E-1,3.790092468E0,2.500000000E0,3.900000000E1
3.838023534E2,6.500985393E1,2.550242096E1,9.413300757E0,2.687707520E1,1.529999971E0,2.568999939E2,7.903918943E-1,3.790092468E0,2.500000000E0,4.000000000E1
3.847991364E2,6.500985139E1,2.550238840E1,9.000890949E0,2.646466064E1,1.179999948E0,2.567999878E2,7.920837759E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.858113842E2,6.500984895E1,2.550235285E1,9.013774428E0,2.647753906E1,1.529999971E0,2.568999939E2,7.937953402E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.868038150E2,6.500984504E1,2.550231761E1,9.071946474E0,2.653570557E1,1.299999952E0,2.567999878E2,7.952791414E-1,3.790092468E0,2.500000000E0,4.000000000E1
3.878028391E2,6.500984331E1,2.550228629E1,8.848989360E0,2.631274414E1,1.129999995E0,2.567999878E2,7.969947462E-1,3.790092468E0,2.500000000E0,4.000000000E1
3.888020984E2,6.500984154E1,2.550225001E1,8.616267221E0,2.608001709E1,1.570000052E0,2.671000061E2,7.986073499E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.898020710E2,6.500984056E1,2.550221576E1,9.049438119E0,2.651318359E1,1.230000019E0,2.666000061E2,8.000954298E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.908037877E2,6.500983951E1,2.550218418E1,8.527164390E0,2.599090576E1,1.269999981E0,2.662000122E2,8.013626165E-1,3.790092468E0,2.500000000E0,4.100000000E1
