"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
3.918047852E2,6.500983738E1,2.550215768E1,8.597724913E0,2.606146240E1,8.100000024E-1,2.658999939E2,8.028446399E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.928023707E2,6.500983552E1,2.550212644E1,8.034008558E0,2.549774170E1,1.460000038E0,2.658999939E2,8.042583074E-1,3.790092468E0,2.500000000E0,4.100000000E1
3.938000040E2,6.500983325E1,2.550209683E1,8.817338053E0,2.628106689E1,7.400000095E-1,2.661000061E2,8.055604046E-1,3.790092468E0,2.564658880E0,4.000000000E1
3.947966249E2,6.500983638E1,2.550207012E1,8.161456319E0,2.562518311E1,1.419999957E0,2.972999878E2,8.067889667E-1,3.790092468E0,2.628186226E0,3.800000000E1
3.958015423E2,6.500984183E1,2.550204737E1,9.239704158E0,2.670343018E1,8.000000119E-1,2.668999939E2,8.077556360E-1,3.790092468E0,2.797082186E0,3.800000000E1
3.968000220E2,6.500984861E1,2.550203449E1,8.962725752E0,2.642645264E1,8.100000024E-1,2.671000061E2,8.089259182E-1,3.790092468E0,2.967898369E0,3.800000000E1
3.978017817E2,6.500985859E1,2.550202658E1,8.782059108E0,2.624578857E1,1.320000052E0,3.557999878E2,8.100623983E-1,3.790092468E0,2.930647612E0,3.700000000E1
3.987927650E2,6.500986802E1,2.550201725E1,9.480177005E0,2.694390869E1,8.000000119E-1,2.677999878E2,8.111872369E-1,3.790092468E0,2.826721907E0,3.800000000E1
3.998015110E2,6.500987561E1,2.550200142E1,9.046826591E0,2.651055908E1,1.230000019E0,3.496000061E2,8.126627323E-1,3.790092468E0,2.661928892E0,3.700000000E1
4.007978458E2,6.500988440E1,2.550197789E1,8.915539653E0,2.637927246E1,1.190000057E0,3.371000061E2,8.142108937E-1,3.790092468E0,2.752672434E0,3.700000000E1
4.018002971E2,6.500989381E1,2.550195360E1,9.841015281E0,2.730474854E1,1.429999948E0,3.397000122E2,8.156884151E-1,3.790092468E0,3.051756859E0,3.700000000E1
4.028077949E2,6.500990468E1,2.550193551E1,9.940500892E0,2.740423584E1,1.529999971E0,3.490000000E2,8.172900679E-1,3.790092468E0,3.228801727E0,3.700000000E1
4.038008232E2,6.500991542E1,2.550191279E1,9.685494908E0,2.714923096E1,1.470000029E0,3.417000122E2,8.185591796E-1,3.790092468E0,3.219251871E0,3.700000000E1
4.047998024E2,6.500992237E1,2.550189136E1,1.013324890E1,2.759698486E1,7.900000215E-1,3.397000122E2,8.197504595E-1,3.790092468E0,3.497242689E0,3.700000000E1
4.057957837E2,6.500992680E1,2.550186827E1,1.119318659E1,2.865692139E1,8.500000238E-1,3.243999939E2,8.211319205E-1,3.790092468E0,3.493563652E0,3.800000000E1
4.068023716E2,6.500993339E1,2.550184334E1,1.097773311E1,2.844146729E1,9.399999976E-1,3.412999878E2,8.225307234E-1,3.790092468E0,3.474332571E0,3.900000000E1
4.077989577E2,6.500994163E1,2.550182084E1,1.178766938E1,2.925140381E1,8.500000238E-1,3.411000061E2,8.240631445E-1,3.790092468E0,3.671753168E0,3.900000000E1
4.088016852E2,6.500995114E1,2.550179723E1,1.213837683E1,2.960211182E1,1.149999976E0,3.415000000E2,8.257766948E-1,3.790092468E0,3.677978992E0,3.900000000E1
4.098004112E2,6.500996382E1,2.550177650E1,1.228510332E1,2.974884033E1,1.289999962E0,3.476000061E2,8.275611406E-1,3.790092468E0,3.531948566E0,3.900000000E1
4.108036830E2,6.500997812E1,2.550175926E1,1.312250266E1,3.058624268E1,1.320000052E0,3.482999878E2,8.292817190E-1,3.790092468E0,3.157779455E0,3.900000000E1
4.118068616E2,6.500999257E1,2.550174616E1,1.264569247E1,3.010943604E1,1.460000038E0,3.492000122E2,8.308708660E-1,3.790092468E0,2.961624384E0,4.000000000E1
4.128078648E2,6.501000589E1,2.550173390E1,1.142834303E1,2.889208984E1,1.240000010E0,3.476000061E2,8.323684629E-1,3.790092468E0,2.678278923E0,4.000000000E1
4.138060737E2,6.501001840E1,2.550172209E1,1.165722185E1,2.912097168E1,1.200000048E0,3.463999939E2,8.340221781E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.148066543E2,6.501003259E1,2.550171155E1,1.264635383E1,3.011010742E1,1.320000052E0,3.532999878E2,8.356021887E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.158078956E2,6.501004641E1,2.550170373E1,1.205913064E1,2.952288818E1,1.250000000E0,3.548999939E2,8.371511122E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.167990979E2,6.501006024E1,2.550169979E1,1.147587428E1,2.893963623E1,1.399999976E0,3.592999878E2,8.386039797E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.178025369E2,6.501007317E1,2.550169534E1,1.099625598E1,2.846002197E1,1.289999962E0,3.552999878E2,8.400041692E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.187981765E2,6.501008566E1,2.550169155E1,1.089847371E1,2.836224365E1,1.370000005E0,3.548999939E2,8.413633218E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.198056928E2,6.501009786E1,2.550168977E1,1.102102821E1,2.848480225E1,1.259999990E0,3.551000061E2,8.428145313E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.207962149E2,6.501011091E1,2.550169016E1,1.098128967E1,2.844506836E1,1.419999957E0,3.599989929E2,8.443191538E-1,3.790092468E0,2.500000000E0,4.200000000E1
4.218089673E2,6.501012444E1,2.550169062E1,1.068251776E1,2.814630127E1,1.379999995E0,3.596000061E2,8.457663001E-1,3.790092468E0,2.500000000E0,4.200000000E1
4.228016343E2,6.501013745E1,2.550168981E1,1.121028426E1,2.867407227E1,1.240000010E0,3.596000061E2,8.473710227E-1,3.790092468E0,2.500000000E0,4.200000000E1
4.238023567E2,6.501015185E1,2.550168755E1,1.151704214E1,2.898083496E1,1.509999990E0,3.596000061E2,8.487603168E-1,3.790092468E0,2.500000000E0,4.200000000E1
4.247998599E2,6.501016416E1,2.550168249E1,1.183924299E1,2.930303955E1,1.110000014E0,3.593999939E2,8.499303512E-1,3.790092468E0,2.500000000E0,4.200000000E1
4.258013406E2,6.501017419E1,2.550167496E1,1.173261192E1,2.919641113E1,1.210000038E0,3.501000061E2,8.510710032E-1,3.790092468E0,2.500000000E0,4.200000000E1
4.268017759E2,6.501018378E1,2.550166634E1,1.173096161E1,2.919476318E1,1.100000024E0,3.592000122E2,8.523552184E-1,3.790092468E0,2.500000000E0,4.200000000E1
4.278105873E2,6.501019391E1,2.550165321E1,1.223456066E1,2.969836426E1,1.230000019E0,3.368999939E2,8.536954630E-1,3.790092468E0,2.500000000E0,4.200000000E1
4.288063919E2,6.501020465E1,2.550164026E1,1.234106474E1,2.980487061E1,1.309999943E0,3.433999939E2,8.550296406E-1,3.790092468E0,2.500000000E0,4.200000000E1
4.298146184E2,6.501021508E1,2.550162622E1,1.202465647E1,2.948846436E1,1.259999990E0,3.428999939E2,8.563695941E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.307967567E2,6.501022561E1,2.550161235E1,1.221874619E1,2.968255615E1,1.370000005E0,3.432999878E2,8.577679783E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.318031383E2,6.501023630E1,2.550159667E1,1.247039222E1,2.993420410E1,1.320000052E0,3.371000061E2,8.593411948E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.327991511E2,6.501024806E1,2.550157805E1,1.239330286E1,2.985711670E1,1.559999943E0,3.358999939E2,8.608720562E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.337957126E2,6.501026040E1,2.550156360E1,1.241753117E1,2.988134766E1,1.409999967E0,3.515000000E2,8.622114239E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.348047991E2,6.501027157E1,2.550155293E1,1.266765055E1,3.013146973E1,1.309999943E0,3.512000122E2,8.635555238E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.358009418E2,6.501028330E1,2.550154602E1,1.264103590E1,3.010485840E1,1.429999948E0,3.510000000E2,8.649516316E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.368028669E2,6.501029556E1,2.550153961E1,1.257511436E1,3.003894043E1,1.250000000E0,3.510000000E2,8.663354272E-1,3.790092468E0,2.500000000E0,4.200000000E1
4.378021361E2,6.501030764E1,2.550153253E1,1.212503770E1,2.958886719E1,1.450000048E0,3.532000122E2,8.677573194E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.387985956E2,6.501031993E1,2.550152417E1,1.215732194E1,2.962115479E1,1.379999995E0,3.525000000E2,8.690343488E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.398010221E2,6.501033074E1,2.550151499E1,1.198819079E1,2.945202637E1,1.190000057E0,3.521000061E2,8.704567783E-1,3.790092468E0,2.500000000E0,4.000000000E1
4.407978333E2,6.501034218E1,2.550150144E1,1.227657947E1,2.974041748E1,1.539999962E0,3.355000000E2,8.719127129E-1,3.790092468E0,2.500000000E0,4.000000000E1
4.418003273E2,6.501035289E1,2.550148361E1,1.273269351E1,3.019653320E1,1.259999990E0,3.352999878E2,8.733324728E-1,3.790092468E0,2.500000000E0,4.000000000E1
4.427951536E2,6.501036250E1,2.550146371E1,1.296517537E1,3.042901611E1,1.289999962E0,3.352000122E2,8.744641638E-1,3.790092468E0,2.500000000E0,4.000000000E1
4.438044298E2,6.501037027E1,2.550144815E1,1.267623404E1,3.014007568E1,8.399999738E-1,3.352000122E2,8.757360660E-1,3.790092468E0,2.500000000E0,4.000000000E1
4.448017405E2,6.501036809E1,2.550142157E1,1.221450698E1,2.967834473E1,2.079999924E0,1.966000061E2,8.772675797E-1,3.790092468E0,2.500000000E0,3.900000000E1
4.457977068E2,6.501035880E1,2.550139750E1,1.291556290E1,3.037939453E1,1.100000024E0,1.968000031E2,8.785687579E-1,3.790092468E0,2.500000000E0,4.000000000E1
4.468014070E2,6.501034726E1,2.550139291E1,1.238205921E1,2.984588623E1,8.899999857E-1,1.966000061E2,8.798959767E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.478048234E2,6.501033647E1,2.550138083E1,1.236302147E1,2.982684326E1,1.200000048E0,1.971000061E2,8.813044386E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.488051172E2,6.501032765E1,2.550135931E1,1.263866188E1,3.010247803E1,1.080000043E0,1.973999939E2,8.823670961E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.498158377E2,6.501032282E1,2.550133979E1,1.217821667E1,2.964202881E1,6.800000072E-1,2.495000000E2,8.828358569E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.507923819E2,6.501032109E1,2.550133069E1,1.232671689E1,2.979052734E1,0.000000000E0,NaN,8.828991488E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.517997783E2,6.501032140E1,2.550132956E1,1.227178527E1,2.973559570E1,0.000000000E0,NaN,8.830027496E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.527970170E2,6.501032192E1,2.550132773E1,1.212658267E1,2.959039307E1,0.000000000E0,NaN,8.832875078E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.537985612E2,6.501032295E1,2.550132218E1,1.219488130E1,2.965869141E1,2.800000012E-1,2.593999939E2,8.836062711E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.547941048E2,6.501032529E1,2.550131826E1,1.187426326E1,2.933807373E1,0.000000000E0,NaN,8.840641810E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.558063777E2,6.501032504E1,2.550130853E1,1.142467953E1,2.888848877E1,0.000000000E0,NaN,8.843695195E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.567943374E2,6.501032505E1,2.550130203E1,1.118395764E1,2.864776611E1,1.500000060E-1,2.593999939E2,8.846676217E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.578032421E2,6.501032638E1,2.550129652E1,1.116088653E1,2.862469482E1,0.000000000E0,NaN,8.850314344E-1,3.790092468E0,2.500000000E0,4.000000000E1
4.587952964E2,6.501032669E1,2.550128881E1,1.102667102E1,2.849047852E1,3.199999928E-1,2.593999939E2,8.857534367E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.598012274E2,6.501032830E1,2.550127392E1,1.141186508E1,2.887567139E1,6.800000072E-1,2.593999939E2,8.865228876E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.608043342E2,6.501033055E1,2.550125843E1,1.184716884E1,2.931097412E1,3.899999857E-1,2.593999939E2,8.871398768E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.617908772E2,6.501033114E1,2.550124537E1,1.137573462E1,2.883953857E1,0.000000000E0,NaN,8.873976351E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.628018315E2,6.501033258E1,2.550124107E1,1.182965308E1,2.929345703E1,0.000000000E0,NaN,8.875597346E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.638036553E2,6.501033307E1,2.550123782E1,1.185144284E1,2.931524658E1,0.000000000E0,NaN,8.875993024E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.648881151E2,6.501033286E1,2.550123714E1,1.153033704E1,2.899414062E1,0.000000000E0,NaN,8.877183654E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.657955141E2,6.501033372E1,2.550123865E1,1.138525599E1,2.884906006E1,0.000000000E0,NaN,8.878272232E-1,3.790092468E0,2.500000000E0,4.200000000E1
4.668002921E2,6.501033357E1,2.550124094E1,1.108136173E1,2.854516602E1,0.000000000E0,NaN,8.881188713E-1,3.790092468E0,2.500000000E0,4.200000000E1
4.678025383E2,6.501033499E1,2.550124616E1,1.140643386E1,2.887023926E1,0.000000000E0,NaN,9.159243267E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.685490708E2,6.501058410E1,2.550119460E1,1.993611425E1,3.740000153E1,NaN,NaN,9.264628888E-1,2.140900040E1,1.193005443E0,0.000000000E0
4.712459815E2,6.501053680E1,2.550138901E1,3.741507383E1,5.487896729E1,4.699999988E-1,3.555000000E2,9.267216877E-1,6.819939137E0,1.131245613E1,0.000000000E0
4.712601259E2,6.501053912E1,2.550138857E1,3.725851789E1,5.472241211E1,4.699999988E-1,3.555000000E2,9.317095714E-1,6.831775665E0,1.131515980E1,0.000000000E0
4.722871695E2,6.501052436E1,2.550128830E1,3.140062474E1,4.886450195E1,6.899999976E-1,3.556000061E2,9.320655193E-1,4.934671879E0,7.598795891E0,2.900000000E1
4.732833711E2,6.501052643E1,2.550129408E1,2.908824540E1,4.655212402E1,5.899999738E-1,3.556000061E2,9.328689651E-1,4.624603748E0,6.875509262E0,3.300000000E1
4.742845656E2,6.501053350E1,2.550129055E1,2.963353141E1,4.709741211E1,6.899999976E-1,3.557000122E2,9.344931165E-1,3.840369940E0,5.073249817E0,3.300000000E1
4.753020814E2,6.501053094E1,2.550125651E1,2.773338983E1,4.519726562E1,7.599999905E-1,3.555000000E2,9.357075414E-1,3.790092468E0,4.170264721E0,4.200000000E1
4.763008911E2,6.501053619E1,2.550123384E1,2.662956985E1,4.409344482E1,8.799999952E-1,3.555000000E2,9.367836587E-1,3.790092468E0,3.699457407E0,4.200000000E1
4.772944020E2,6.501054456E1,2.550122234E1,2.639903846E1,4.386291504E1,1.090000033E0,3.555000000E2,9.379213823E-1,3.790092468E0,3.197422266E0,4.200000000E1
4.782989791E2,6.501054458E1,2.550119812E1,2.470189775E1,4.216577148E1,9.700000286E-1,3.555000000E2,9.391279868E-1,3.790092468E0,3.005639791E0,4.200000000E1
4.793006463E2,6.501055141E1,2.550117816E1,2.485448557E1,4.231835938E1,9.700000286E-1,3.555000000E2,9.402512237E-1,3.790092468E0,2.723239183E0,4.200000000E1
4.802939535E2,6.501055991E1,2.550116524E1,2.448741866E1,4.195129395E1,1.309999943E0,3.406000061E2,9.414250887E-1,3.790092468E0,2.503992796E0,4.200000000E1
4.812952170E2,6.501056890E1,2.550115214E1,2.363243656E1,4.109631348E1,1.250000000E0,3.401000061E2,9.426943620E-1,3.790092468E0,2.500000000E0,4.200000000E1
4.823124867E2,6.501057929E1,2.550114095E1,2.269591077E1,4.015979004E1,1.389999986E0,3.413999939E2,9.436696252E-1,3.790092468E0,2.500000000E0,4.200000000E1
4.833026463E2,6.501058696E1,2.550113088E1,2.163755964E1,3.910144043E1,8.799999952E-1,3.555000000E2,9.447932245E-1,3.790092468E0,2.500000000E0,4.200000000E1
4.842969463E2,6.501059601E1,2.550112024E1,2.085380525E1,3.831768799E1,1.429999948E0,3.555000000E2,9.456911379E-1,3.790092468E0,2.525838137E0,4.200000000E1
4.852973241E2,6.501060285E1,2.550111008E1,1.947178499E1,3.693566895E1,8.199999928E-1,3.555000000E2,9.466152682E-1,3.790092468E0,2.595538378E0,4.200000000E1
4.862982948E2,6.501061009E1,2.550110042E1,1.858793347E1,3.605181885E1,1.500000000E0,3.386000061E2,9.475457210E-1,3.790092468E0,2.510249615E0,4.200000000E1
4.872933571E2,6.501061711E1,2.550108964E1,1.723032728E1,3.469421387E1,9.599999785E-1,3.555000000E2,9.484548288E-1,3.790092468E0,2.506183863E0,4.200000000E1
4.883078434E2,6.501062437E1,2.550108074E1,1.634745223E1,3.381134033E1,1.279999971E0,3.366000061E2,9.495331267E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.892986710E2,6.501063221E1,2.550106723E1,1.583963855E1,3.330352783E1,1.240000010E0,3.306000061E2,9.505709155E-1,3.790092468E0,2.500000000E0,4.200000000E1
4.903028775E2,6.501063982E1,2.550105444E1,1.605173453E1,3.351562500E1,1.169999957E0,3.345000000E2,9.516712005E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.912996567E2,6.501064722E1,2.550103889E1,1.610282017E1,3.356671143E1,1.129999995E0,3.278999939E2,9.529523772E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.923078089E2,6.501065569E1,2.550102040E1,1.613205519E1,3.359594727E1,1.330000043E0,3.253999939E2,9.542590338E-1,3.790092468E0,2.500000000E0,4.000000000E1
4.933015364E2,6.501066442E1,2.550100178E1,1.574704453E1,3.321093750E1,1.080000043E0,3.235000000E2,9.556124709E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.942965212E2,6.501067441E1,2.550098532E1,1.606961374E1,3.353350830E1,1.340000033E0,3.373999939E2,9.570513948E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.953065088E2,6.501068570E1,2.550097035E1,1.612710663E1,3.359100342E1,1.250000000E0,3.371000061E2,9.584617877E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.962970587E2,6.501069683E1,2.550095595E1,1.641866933E1,3.388256836E1,1.240000010E0,3.367999878E2,9.597611683E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.972982136E2,6.501070654E1,2.550094056E1,1.628023997E1,3.374414062E1,1.059999943E0,3.363999939E2,9.611059854E-1,3.790092468E0,2.500000000E0,4.100000000E1
4.983003237E2,6.501071673E1,2.550092514E1,1.660653213E1,3.407043457E1,1.289999962E0,3.391000061E2,9.624591295E-1,3.790092468E0,2.500000000E0,4.200000000E1
4.993001854E2,6.501072752E1,2.550091182E1,1.638210362E1,3.384600830E1,1.049999952E0,3.448999939E2,9.637271184E-1,3.790092468E0,2.500000000E0,4.200000000E1
5.003079660E2,6.501073798E1,2.550090107E1,1.616896642E1,3.363287354E1,1.179999948E0,3.486000061E2,9.650286439E-1,3.790092468E0,2.500000000E0,4.200000000E1
5.013041112E2,6.501074898E1,2.550089160E1,1.687044070E1,3.433435059E1,1.029999971E0,3.510000000E2,9.662150129E-1,3.790092468E0,2.500000000E0,4.200000000E1
5.023008533E2,6.501075879E1,2.550088167E1,1.660060197E1,3.406451416E1,1.029999971E0,3.475000000E2,9.674947929E-1,3.790092468E0,2.500000000E0,4.100000000E1
5.032956390E2,6.501076895E1,2.550086887E1,1.618165457E1,3.364556885E1,1.120000005E0,3.462999878E2,9.689330457E-1,3.790092468E0,2.500000000E0,4.200000000E1
5.043080994E2,6.501078070E1,2.550085607E1,1.612275300E1,3.358666992E1,1.080000043E0,3.462999878E2,9.704726160E-1,3.790092468E0,2.500000000E0,4.200000000E1
5.052989616E2,6.501079294E1,2.550084075E1,1.639960594E1,3.386352539E1,1.269999981E0,3.431000061E2,9.720595567E-1,3.790092468E0,2.500000000E0,4.200000000E1
5.063034699E2,6.501080561E1,2.550082520E1,1.655542605E1,3.401934814E1,1.200000048E0,3.486000061E2,9.734796675E-1,3.790092468E0,2.500000000E0,4.100000000E1
5.073033705E2,6.501081774E1,2.550081574E1,1.644696340E1,3.391088867E1,1.149999976E0,3.521000061E2,9.749071264E-1,3.790092468E0,2.500000000E0,4.200000000E1
5.082982727E2,6.501082988E1,2.550080586E1,1.735967999E1,3.482360840E1,1.169999957E0,3.501000061E2,9.764134678E-1,3.790092468E0,2.500000000E0,4.200000000E1
5.092960149E2,6.501084226E1,2.550079284E1,1.803136904E1,3.549530029E1,1.379999995E0,3.392999878E2,9.793177416E-1,3.790092468E0,2.542174816E0,4.200000000E1
5.102975771E2,6.501085904E1,2.550074546E1,1.944622463E1,3.691015625E1,3.779999971E0,3.088999939E2,9.835003234E-1,3.790092468E0,2.795831203E0,4.200000000E1
5.113018865E2,6.501087722E1,2.550066751E1,2.035394220E1,3.781787109E1,4.010000229E0,2.972000122E2,9.856620519E-1,3.790092468E0,3.058980465E0,4.200000000E1
5.122948351E2,6.501088447E1,2.550062481E1,1.907324397E1,3.653717041E1,8.799999952E-1,2.937999878E2,9.861749722E-1,3.790092468E0,3.279961109E0,4.100000000E1
5.132976900E2,6.501088545E1,2.550061414E1,1.976770288E1,3.723162842E1,6.200000048E-1,2.967000122E2,9.866960358E-1,3.790092468E0,3.231333733E0,4.100000000E1
5.142914290E2,6.501088853E1,2.550060578E1,1.941357680E1,3.687750244E1,7.099999785E-1,3.257999878E2,9.875240863E-1,3.790092468E0,3.241633654E0,4.100000000E1
5.152962007E2,6.501089537E1,2.550059881E1,1.945935156E1,3.692327881E1,7.400000095E-1,3.402999878E2,9.884480598E-1,3.790092468E0,3.304881811E0,4.100000000E1
5.162994442E2,6.501090367E1,2.550059787E1,2.035137755E1,3.781530762E1,6.899999976E-1,3.560000000E2,9.893279550E-1,3.790092468E0,3.454881907E0,4.100000000E1
5.172989705E2,6.501091151E1,2.550059533E1,2.000005672E1,3.746398926E1,6.100000143E-1,1.200000048E0,9.902061362E-1,3.790092468E0,3.563702106E0,4.100000000E1
5.182973959E2,6.501091939E1,2.550059408E1,2.044255896E1,3.790649414E1,6.800000072E-1,3.200000048E0,9.908901268E-1,3.790092468E0,3.460925817E0,4.200000000E1
5.192988554E2,6.501092552E1,2.550059287E1,2.103130205E1,3.849523926E1,3.199999928E-1,3.505000000E2,9.916542933E-1,3.790092468E0,3.357839823E0,4.200000000E1
5.202982571E2,6.501093167E1,2.550060013E1,2.216734639E1,3.963128662E1,0.000000000E0,NaN,9.920255814E-1,3.790092468E0,4.134652615E0,4.100000000E1
5.212990097E2,6.501093430E1,2.550060500E1,2.250004752E1,3.996398926E1,0.000000000E0,NaN,NaN,3.790092468E0,3.966315031E0,4.100000000E1
